,date,capacity,turnover,open,high,low,close,change,transaction
0,2013-01-02,1340523,20781940,15.45,15.65,15.35,15.4,0.15,507
1,2013-01-03,921375,14268223,15.55,15.6,15.4,15.5,0.1,304
2,2013-01-04,960300,14927058,15.6,15.65,15.45,15.55,0.05,383
3,2013-01-07,689736,10738806,15.6,15.65,15.5,15.6,0.05,263
4,2013-01-08,820717,12678003,15.6,15.65,15.3,15.4,-0.2,283
5,2013-01-09,575294,8836759,15.4,15.45,15.3,15.35,-0.05,187
6,2013-01-10,674858,10451511,15.4,15.55,15.4,15.5,0.15,275
7,2013-01-11,930841,14480134,15.7,15.7,15.45,15.55,0.05,271
8,2013-01-14,598415,9282100,15.55,15.6,15.45,15.45,-0.1,176
9,2013-01-15,539297,8292923,15.45,15.5,15.3,15.4,-0.05,192
10,2013-01-16,622717,9513474,15.3,15.4,15.2,15.2,-0.2,255
11,2013-01-17,779458,11688750,15.25,15.3,14.8,14.8,-0.4,323
12,2013-01-18,506122,7604562,14.9,15.1,14.9,15.0,0.2,198
13,2013-01-21,530380,8085632,15.15,15.35,15.1,15.3,0.3,237
14,2013-01-22,356615,5455136,15.35,15.35,15.2,15.25,-0.05,141
15,2013-01-23,525818,8094514,15.25,15.5,15.25,15.4,0.15,195
16,2013-01-24,347049,5299847,15.4,15.4,15.1,15.1,-0.3,151
17,2013-01-25,337160,5106813,15.15,15.2,15.1,15.1,0.0,144
18,2013-01-28,238227,3601564,15.1,15.2,15.05,15.1,0.0,100
19,2013-01-29,390790,5904615,15.1,15.2,15.1,15.1,0.0,147
20,2013-01-30,257050,3898949,15.1,15.25,15.1,15.15,0.05,121
21,2013-01-31,232729,3522270,15.2,15.2,15.1,15.1,-0.05,89
22,2013-02-01,437861,6628555,15.1,15.2,15.05,15.1,0.0,136
23,2013-02-04,511689,7761320,15.2,15.25,15.1,15.15,0.05,188
24,2013-02-05,512473,7798137,15.15,15.3,15.1,15.3,0.15,215
25,2013-02-06,7570519,121747725,15.8,16.35,15.75,16.25,0.95,2688
26,2013-02-18,2455899,39164852,16.25,16.25,15.8,15.85,-0.4,791
27,2013-02-19,919297,14517924,15.8,15.95,15.7,15.8,-0.05,365
28,2013-02-20,850477,13417935,15.8,15.9,15.7,15.7,-0.1,352
29,2013-02-21,752723,11817238,15.7,15.85,15.65,15.65,-0.05,284
30,2013-02-22,513805,8025353,15.6,15.7,15.55,15.6,-0.05,204
31,2013-02-23,732203,11447335,15.7,15.8,15.5,15.65,0.05,318
32,2013-02-25,634540,9869234,15.6,15.65,15.5,15.55,-0.1,259
33,2013-02-26,490301,7598814,15.4,15.6,15.4,15.45,-0.1,162
34,2013-02-27,494758,7646908,15.45,15.5,15.4,15.5,0.05,179
35,2013-03-01,521456,8076269,15.5,15.55,15.4,15.5,0.0,193
36,2013-03-04,620973,9587481,15.5,15.6,15.35,15.35,-0.15,229
37,2013-03-05,413954,6390683,15.35,15.5,15.35,15.5,0.15,158
38,2013-03-06,373660,5798040,15.55,15.6,15.45,15.45,-0.05,161
39,2013-03-07,467084,7230991,15.55,15.55,15.4,15.5,0.05,167
40,2013-03-08,404419,6294469,15.55,15.65,15.5,15.5,0.0,167
41,2013-03-11,688197,10630767,15.5,15.5,15.35,15.4,-0.1,289
42,2013-03-12,2357340,37166523,15.4,16.05,15.35,16.05,0.65,748
43,2013-03-13,3855832,62458062,16.1,16.5,15.85,15.85,-0.2,1211
44,2013-03-14,774953,12125113,15.8,15.8,15.55,15.6,-0.25,337
45,2013-03-15,383981,6006302,15.65,15.8,15.55,15.55,-0.05,177
46,2013-03-18,650560,10031393,15.55,15.6,15.3,15.35,-0.2,317
47,2013-03-19,426105,6578864,15.35,15.5,15.35,15.45,0.1,143
48,2013-03-20,302247,4668235,15.55,15.55,15.35,15.4,-0.05,114
49,2013-03-21,242080,3736427,15.45,15.5,15.35,15.4,0.0,121
50,2013-03-22,249556,3845488,15.35,15.45,15.35,15.45,0.05,84
51,2013-03-25,309790,4795412,15.55,15.55,15.4,15.45,0.0,128
52,2013-03-26,228006,3521592,15.5,15.5,15.4,15.45,0.0,87
53,2013-03-27,445770,6885074,15.4,15.5,15.4,15.5,0.05,175
54,2013-03-28,206646,3195225,15.5,15.5,15.4,15.45,-0.05,91
55,2013-03-29,540052,8404552,15.5,15.6,15.5,15.6,0.15,207
56,2013-04-01,725411,11326814,15.6,15.75,15.5,15.6,0.0,266
57,2013-04-02,448651,7000136,15.6,15.65,15.55,15.6,0.0,190
58,2013-04-03,780531,12137668,15.6,15.65,15.5,15.55,-0.05,276
59,2013-04-08,1300243,19442067,15.35,15.35,14.6,14.9,-0.65,432
60,2013-04-09,785071,11752140,14.9,15.1,14.9,14.95,0.05,286
61,2013-04-10,389713,5852574,14.95,15.1,14.95,15.0,0.05,188
62,2013-04-11,457637,6956782,15.05,15.3,15.05,15.3,0.3,228
63,2013-04-12,417243,6385057,15.4,15.45,15.15,15.2,-0.1,174
64,2013-04-15,594738,8953420,15.05,15.2,15.0,15.0,-0.2,178
65,2013-04-16,578039,8528797,14.8,14.9,14.6,14.8,-0.2,206
66,2013-04-17,527233,7955221,14.8,15.35,14.8,15.1,0.3,281
67,2013-04-18,494842,7511960,15.15,15.25,15.1,15.2,0.1,246
68,2013-04-19,671535,10137380,15.15,15.2,14.9,15.1,-0.1,205
69,2013-04-22,329244,4970235,15.1,15.2,15.05,15.05,-0.05,150
70,2013-04-23,255521,3871415,15.1,15.2,15.05,15.2,0.15,124
71,2013-04-24,396850,6022875,15.2,15.2,15.15,15.15,-0.05,158
72,2013-04-25,590353,8911177,15.1,15.15,15.05,15.1,-0.05,222
73,2013-04-26,1107401,16879244,15.15,15.45,15.05,15.2,0.1,383
74,2013-04-29,603831,9241529,15.3,15.4,15.2,15.3,0.1,204
75,2013-04-30,753232,11548535,15.3,15.45,15.25,15.35,0.05,219
76,2013-05-02,248716,3791974,15.25,15.3,15.2,15.3,-0.05,99
77,2013-05-03,320689,4905419,15.3,15.35,15.25,15.3,0.0,129
78,2013-05-06,711549,10924546,15.3,15.5,15.3,15.35,0.05,257
79,2013-05-07,1080943,16694970,15.45,15.5,15.4,15.5,0.15,347
80,2013-05-08,510773,7891564,15.5,15.5,15.4,15.4,-0.1,217
81,2013-05-09,883374,13643825,15.5,15.55,15.4,15.5,0.1,314
82,2013-05-10,550060,8548585,15.5,15.6,15.45,15.6,0.1,221
83,2013-05-13,456640,7078423,15.6,15.6,15.45,15.45,-0.15,161
84,2013-05-14,231341,3583383,15.45,15.55,15.4,15.5,0.05,115
85,2013-05-15,316571,4913170,15.5,15.6,15.5,15.5,0.0,147
86,2013-05-16,701021,10967828,15.55,15.7,15.55,15.7,0.2,271
87,2013-05-17,1229766,19424710,15.7,15.95,15.65,15.85,0.15,352
88,2013-05-20,1254104,20100201,15.9,16.15,15.9,16.0,0.15,387
89,2013-05-21,639655,10186948,16.0,16.1,15.85,15.85,-0.15,215
90,2013-05-22,550488,8749680,15.85,15.95,15.8,15.85,0.0,288
91,2013-05-23,709770,11133659,15.8,15.85,15.6,15.6,-0.25,330
92,2013-05-24,483001,7561613,15.6,15.8,15.6,15.65,0.05,198
93,2013-05-27,508772,8032429,15.7,15.95,15.65,15.95,0.3,177
94,2013-05-28,531487,8437887,15.95,15.95,15.8,15.9,-0.05,209
95,2013-05-29,670500,10660797,15.9,15.95,15.85,15.85,-0.05,207
96,2013-05-30,432073,6837932,15.85,15.95,15.7,15.85,0.0,233
97,2013-05-31,728856,11630213,15.9,16.0,15.8,15.85,0.0,248
98,2013-06-03,906409,14462031,15.8,16.05,15.8,15.95,0.1,268
99,2013-06-04,786172,12609130,16.1,16.15,15.9,16.0,0.05,298
100,2013-06-05,391500,6230019,16.0,16.0,15.85,15.85,-0.15,153
101,2013-06-06,238003,3763445,15.8,15.85,15.8,15.8,-0.05,93
102,2013-06-07,388815,6147703,15.8,15.9,15.75,15.75,-0.05,133
103,2013-06-10,250113,3953479,15.75,15.9,15.75,15.75,0.0,90
104,2013-06-11,340403,5352015,15.75,15.8,15.65,15.65,-0.1,153
105,2013-06-13,312060,4886094,15.65,15.75,15.6,15.65,0.0,125
106,2013-06-14,397145,6191859,15.7,15.7,15.55,15.55,-0.1,154
107,2013-06-17,613866,9491099,15.5,15.6,15.35,15.45,-0.1,177
108,2013-06-18,202949,3137014,15.45,15.5,15.4,15.45,0.0,109
109,2013-06-19,315798,4899227,15.5,15.6,15.45,15.5,0.05,98
110,2013-06-20,413082,6402014,15.5,15.55,15.4,15.55,0.05,123
111,2013-06-21,462181,7075387,15.45,15.5,15.05,15.45,-0.1,162
112,2013-06-24,303589,4705266,15.5,15.55,15.4,15.5,0.05,95
113,2013-06-25,473103,7332300,15.45,15.55,15.45,15.55,0.05,220
114,2013-06-26,420217,6592991,15.6,15.75,15.6,15.75,0.2,262
115,2013-06-27,450601,7146783,15.9,15.95,15.8,15.9,0.15,544
116,2013-06-28,303867,4827497,16.0,16.0,15.8,15.85,-0.05,182
117,2013-07-01,498962,7938647,15.85,16.0,15.85,15.85,0.0,138
118,2013-07-02,321030,5111861,16.0,16.0,15.85,15.9,0.05,483
119,2013-07-03,390058,6188772,15.9,15.9,15.85,15.85,-0.05,127
120,2013-07-04,546926,8699926,15.9,16.0,15.8,15.9,0.05,148
121,2013-07-05,1182733,19065398,16.0,16.2,16.0,16.15,0.25,478
122,2013-07-08,2121243,34359770,16.3,16.3,16.1,16.25,0.1,675
123,2013-07-09,1451808,22363458,15.55,15.55,15.3,15.4,0.0,559
124,2013-07-10,356614,5453010,15.35,15.4,15.2,15.2,-0.2,178
125,2013-07-11,586573,8976678,15.25,15.4,15.2,15.2,0.0,234
126,2013-07-12,927000,14356650,15.3,15.6,15.3,15.55,0.35,315
127,2013-07-15,648443,10014520,15.5,15.6,15.3,15.45,-0.1,230
128,2013-07-16,563625,8677539,15.45,15.45,15.3,15.4,-0.05,262
129,2013-07-17,462825,7109911,15.4,15.45,15.3,15.45,0.05,259
130,2013-07-18,443529,6815392,15.5,15.5,15.3,15.4,-0.05,238
131,2013-07-19,556101,8501604,15.4,15.4,15.2,15.3,-0.1,358
132,2013-07-22,633621,9700719,15.4,15.4,15.25,15.25,-0.05,338
133,2013-07-23,564689,8647142,15.3,15.35,15.25,15.3,0.05,334
134,2013-07-24,921509,14218507,15.35,15.5,15.35,15.45,0.15,412
135,2013-07-25,1052314,16336691,15.45,15.65,15.4,15.45,0.0,445
136,2013-07-26,527209,8142677,15.5,15.5,15.4,15.4,-0.05,216
137,2013-07-29,234331,3602413,15.45,15.5,15.3,15.35,-0.05,101
138,2013-07-30,389277,5987148,15.4,15.5,15.3,15.4,0.05,154
139,2013-07-31,322051,4940235,15.4,15.45,15.3,15.3,-0.1,103
140,2013-08-01,240282,3675885,15.3,15.4,15.25,15.35,0.05,118
141,2013-08-02,328950,5054625,15.35,15.4,15.3,15.3,-0.05,122
142,2013-08-05,343769,5302238,15.3,15.45,15.3,15.45,0.15,130
143,2013-08-06,370229,5697872,15.45,15.5,15.3,15.3,-0.15,151
144,2013-08-07,460089,7045001,15.3,15.4,15.25,15.25,-0.05,159
145,2013-08-08,245012,3747983,15.25,15.35,15.25,15.25,0.0,102
146,2013-08-09,282259,4313537,15.25,15.35,15.25,15.3,0.05,130
147,2013-08-12,132458,2030379,15.3,15.4,15.3,15.35,0.05,76
148,2013-08-13,209708,3211711,15.35,15.4,15.25,15.35,0.0,90
149,2013-08-14,994957,15063486,15.25,15.25,15.05,15.05,-0.3,307
150,2013-08-15,625433,9309813,15.0,15.0,14.8,14.85,-0.2,403
151,2013-08-16,377628,5606955,14.8,15.0,14.7,14.8,-0.05,153
152,2013-08-19,229073,3393979,14.8,14.95,14.75,14.8,0.0,112
153,2013-08-20,248445,3703083,14.85,15.0,14.8,14.9,0.1,134
154,2013-08-22,253036,3741083,14.75,14.9,14.7,14.8,-0.1,159
155,2013-08-23,229615,3411830,14.9,15.0,14.8,14.8,0.0,117
156,2013-08-26,119119,1765804,14.85,14.9,14.8,14.8,0.0,84
157,2013-08-27,161300,2385190,14.8,14.85,14.7,14.75,-0.05,85
158,2013-08-28,238121,3484716,14.7,14.7,14.55,14.55,-0.2,143
159,2013-08-29,417882,6089630,14.55,14.65,14.5,14.5,-0.05,134
160,2013-08-30,572000,8401050,14.55,14.85,14.55,14.8,0.3,257
161,2013-09-02,118910,1752573,14.8,14.8,14.7,14.7,-0.1,78
162,2013-09-03,172981,2545718,14.7,14.8,14.65,14.75,0.05,104
163,2013-09-04,214655,3172109,14.75,14.8,14.75,14.8,0.05,115
164,2013-09-05,274944,4089213,14.8,14.95,14.8,14.9,0.1,116
165,2013-09-06,289056,4283827,14.75,14.9,14.75,14.9,0.0,132
166,2013-09-09,261273,3866873,14.8,14.85,14.7,14.85,-0.05,81
167,2013-09-10,205887,3025324,14.85,14.85,14.55,14.8,-0.05,111
168,2013-09-11,213603,3148310,14.75,14.8,14.7,14.7,-0.1,56
169,2013-09-12,189599,2806535,14.8,14.85,14.75,14.75,0.05,130
170,2013-09-13,355551,5289858,14.7,15.05,14.7,15.0,0.25,200
171,2013-09-14,136401,2038904,15.0,15.0,14.9,15.0,0.0,64
172,2013-09-16,165446,2477578,15.0,15.05,14.9,14.9,-0.1,85
173,2013-09-17,482738,7276243,14.9,15.2,14.9,14.9,0.0,171
174,2013-09-18,170337,2532687,15.0,15.0,14.8,14.8,-0.1,99
175,2013-09-23,126101,1878254,14.8,14.95,14.8,14.9,0.1,81
176,2013-09-24,351029,5262676,14.9,15.05,14.9,14.95,0.05,133
177,2013-09-25,278295,4167841,15.0,15.05,14.9,14.95,0.0,97
178,2013-09-26,194369,2898014,15.0,15.0,14.9,14.9,-0.05,95
179,2013-09-27,208995,3108124,14.9,14.95,14.85,14.85,-0.05,92
180,2013-09-30,377558,5536749,14.6,14.8,14.6,14.75,-0.1,163
181,2013-10-01,503628,7385067,14.6,14.8,14.6,14.6,-0.15,212
182,2013-10-02,195611,2884460,14.7,14.8,14.7,14.75,0.15,94
183,2013-10-03,4712527,72904817,14.8,15.75,14.8,15.55,0.8,1511
184,2013-10-04,1485868,22802502,15.55,15.55,15.15,15.2,-0.35,514
185,2013-10-07,694099,10624762,15.4,15.4,15.2,15.3,0.1,214
186,2013-10-08,972937,14925937,15.2,15.5,15.2,15.3,0.0,272
187,2013-10-09,430245,6576620,15.3,15.4,15.2,15.3,0.0,138
188,2013-10-11,879649,13405163,15.4,15.4,15.1,15.1,-0.2,264
189,2013-10-14,940401,14225834,15.1,15.25,15.0,15.1,0.0,219
190,2013-10-15,845060,12838459,15.1,15.3,15.1,15.3,0.2,189
191,2013-10-16,835958,12818253,15.3,15.45,15.2,15.45,0.15,216
192,2013-10-17,2812322,44219085,15.45,15.95,15.45,15.6,0.15,777
193,2013-10-18,608092,9449475,15.6,15.6,15.5,15.6,0.0,197
194,2013-10-21,483229,7506497,15.6,15.65,15.45,15.6,0.0,130
195,2013-10-22,462184,7161281,15.5,15.6,15.45,15.55,-0.05,144
196,2013-10-23,345569,5323193,15.55,15.55,15.3,15.3,-0.25,126
197,2013-10-24,274726,4223029,15.35,15.5,15.25,15.45,0.15,94
198,2013-10-25,182206,2800400,15.45,15.45,15.3,15.3,-0.15,97
199,2013-10-28,783099,12175912,15.3,15.75,15.3,15.35,0.05,295
200,2013-10-29,199296,3080307,15.4,15.55,15.4,15.45,0.1,121
201,2013-10-30,231410,3562061,15.45,15.5,15.3,15.35,-0.1,123
202,2013-10-31,376339,5755552,15.3,15.4,15.2,15.4,0.05,181
203,2013-11-01,256548,3920304,15.4,15.4,15.25,15.3,-0.1,90
204,2013-11-04,272165,4152588,15.6,15.6,15.1,15.2,-0.1,144
205,2013-11-05,506186,7608167,15.15,15.2,14.9,14.9,-0.3,211
206,2013-11-06,426558,6374083,14.9,15.05,14.85,14.95,0.05,157
207,2013-11-07,233795,3472775,14.95,14.95,14.8,14.85,-0.1,104
208,2013-11-08,269616,4020846,14.85,15.05,14.8,14.95,0.1,98
209,2013-11-11,635370,9657430,14.95,15.45,14.9,14.95,0.0,242
210,2013-11-12,266617,3994820,15.0,15.1,14.95,15.0,0.05,117
211,2013-11-13,245408,3684673,14.95,15.1,14.95,15.0,0.0,104
212,2013-11-14,414700,6301118,15.1,15.35,15.05,15.05,0.05,141
213,2013-11-15,393549,5960516,15.1,15.2,15.1,15.2,0.15,118
214,2013-11-18,306330,4685948,15.25,15.35,15.2,15.3,0.1,134
215,2013-11-19,451853,6966747,15.3,15.5,15.3,15.4,0.1,171
216,2013-11-20,336952,5174558,15.4,15.45,15.3,15.3,-0.1,119
217,2013-11-21,395265,6076707,15.35,15.45,15.25,15.4,0.1,124
218,2013-11-22,227088,3488744,15.4,15.45,15.3,15.35,-0.05,84
219,2013-11-25,544101,8395453,15.4,15.5,15.4,15.45,0.1,188
220,2013-11-26,445677,6908136,15.45,15.6,15.45,15.45,0.0,164
221,2013-11-27,628010,9754252,15.5,15.55,15.45,15.45,0.0,183
222,2013-11-28,580789,9040477,15.45,15.6,15.45,15.6,0.15,237
223,2013-11-29,593524,9249121,15.65,15.65,15.5,15.6,0.0,165
224,2013-12-02,497443,7749415,15.6,15.65,15.5,15.55,-0.05,221
225,2013-12-03,392411,6111487,15.6,15.65,15.5,15.55,0.0,153
226,2013-12-04,288550,4482518,15.55,15.55,15.5,15.55,0.0,125
227,2013-12-05,466650,7228007,15.5,15.6,15.4,15.5,-0.05,131
228,2013-12-06,825543,12860015,15.5,15.65,15.45,15.6,0.1,187
229,2013-12-09,1673094,26228212,15.6,15.85,15.55,15.7,0.1,420
230,2013-12-10,532079,8395487,15.75,15.85,15.7,15.75,0.05,199
231,2013-12-11,419803,6605909,15.85,15.85,15.65,15.7,-0.05,153
232,2013-12-12,203784,3183979,15.65,15.7,15.6,15.6,-0.1,90
233,2013-12-13,530948,8348831,15.65,15.8,15.65,15.75,0.15,145
234,2013-12-16,403972,6366451,15.75,15.85,15.7,15.75,0.0,133
235,2013-12-17,287787,4529453,15.75,15.85,15.7,15.7,-0.05,111
236,2013-12-18,431458,6792189,15.7,15.85,15.65,15.7,0.0,155
237,2013-12-19,309110,4864774,15.7,15.8,15.7,15.75,0.05,116
238,2013-12-20,199353,3131723,15.75,15.8,15.65,15.7,-0.05,78
239,2013-12-23,850377,13433437,15.8,15.85,15.7,15.8,0.1,240
240,2013-12-24,262553,4137381,15.8,15.85,15.7,15.75,-0.05,105
241,2013-12-25,358248,5600967,15.8,15.8,15.55,15.6,-0.15,129
242,2013-12-26,274048,4278340,15.6,15.7,15.6,15.6,0.0,104
243,2013-12-27,211649,3313756,15.55,15.7,15.55,15.7,0.1,96
244,2013-12-30,343011,5383117,15.7,15.75,15.6,15.7,0.0,143
245,2013-12-31,605191,9551595,15.75,15.85,15.7,15.8,0.1,185
246,2014-01-02,1650716,26367256,15.8,16.1,15.8,16.0,0.2,521
247,2014-01-03,732099,11637229,16.0,16.0,15.8,15.95,-0.05,222
248,2014-01-06,531203,8444415,15.95,15.95,15.8,15.8,-0.15,194
249,2014-01-07,307943,4876295,15.8,15.9,15.8,15.8,0.0,123
250,2014-01-08,365564,5810193,15.9,15.95,15.8,15.95,0.15,164
251,2014-01-09,560352,8925158,16.0,16.0,15.85,15.95,0.0,155
252,2014-01-10,345101,5490209,15.95,15.95,15.85,15.95,0.0,120
253,2014-01-13,556261,8871033,16.0,16.0,15.85,15.9,-0.05,182
254,2014-01-14,522222,8282967,15.9,15.95,15.8,15.85,-0.05,173
255,2014-01-15,554115,8794774,15.85,15.95,15.8,15.8,-0.05,168
256,2014-01-16,426005,6731778,15.85,15.9,15.75,15.75,-0.05,149
257,2014-01-17,1193370,18829205,15.75,15.9,15.7,15.85,0.1,184
258,2014-01-20,764509,12160916,15.9,16.0,15.85,16.0,0.15,198
259,2014-01-21,384667,6138433,16.0,16.0,15.9,15.9,-0.1,165
260,2014-01-22,199373,3170304,15.95,16.0,15.85,15.9,0.0,113
261,2014-01-23,676509,10789384,15.9,16.0,15.85,15.9,0.0,243
262,2014-01-24,388292,6157008,15.9,15.95,15.75,15.9,0.0,123
263,2014-01-27,500420,7880188,15.8,15.85,15.65,15.75,-0.15,207
264,2014-02-05,620600,9667313,15.4,15.7,15.4,15.55,-0.2,282
265,2014-02-06,1134235,17586072,15.5,15.6,15.45,15.5,-0.05,412
266,2014-02-07,545481,8489719,15.55,15.65,15.45,15.65,0.15,201
267,2014-02-10,333414,5247062,15.7,15.8,15.65,15.75,0.1,160
268,2014-02-11,351115,5483250,15.65,15.7,15.55,15.6,-0.15,128
269,2014-02-12,499466,7795317,15.7,15.75,15.5,15.5,-0.1,243
270,2014-02-13,569454,8858426,15.5,15.65,15.5,15.6,0.1,250
271,2014-02-14,461408,7237912,15.6,15.8,15.6,15.7,0.1,178
272,2014-02-17,372791,5874051,15.8,15.8,15.7,15.75,0.05,147
273,2014-02-18,1391398,22170564,15.85,16.15,15.8,15.85,0.1,452
274,2014-02-19,599972,9552798,15.95,16.0,15.85,15.95,0.1,177
275,2014-02-20,666846,10635581,16.0,16.0,15.9,15.9,-0.05,327
276,2014-02-21,460742,7321622,15.9,15.95,15.85,15.9,0.0,215
277,2014-02-24,422941,6745548,15.9,16.0,15.9,15.95,0.05,183
278,2014-02-25,862992,13809668,16.0,16.1,15.95,15.95,0.0,228
279,2014-02-26,2421801,39241295,16.0,16.35,16.0,16.3,0.35,731
280,2014-02-27,1169281,19074880,16.3,16.4,16.2,16.25,-0.05,371
281,2014-03-03,6001912,103184025,16.3,17.35,16.3,17.35,1.1,1871
282,2014-03-04,3672927,63510959,17.45,17.5,17.05,17.05,-0.3,1259
283,2014-03-05,4627886,81626263,17.15,18.0,17.15,17.75,0.7,1364
284,2014-03-06,2053084,36378823,17.9,18.0,17.55,17.75,0.0,692
285,2014-03-07,3574646,62830553,17.8,17.85,17.2,17.2,-0.55,884
286,2014-03-10,5332245,95787360,17.5,18.3,17.45,18.1,0.9,1629
287,2014-03-11,2787883,50031382,17.95,18.15,17.75,17.9,-0.2,796
288,2014-03-12,6603953,122869655,18.0,19.1,17.95,18.7,0.8,1895
289,2014-03-13,6101970,116715980,19.2,19.5,18.75,19.05,0.35,1899
290,2014-03-14,2211391,41907359,19.0,19.05,18.8,18.9,-0.15,748
291,2014-03-17,4145397,80601800,19.0,19.7,19.0,19.35,0.45,1361
292,2014-03-18,2328043,44888664,19.55,19.6,19.05,19.1,-0.25,708
293,2014-03-19,5240116,104347265,19.4,20.4,19.3,19.7,0.6,1624
294,2014-03-20,6053081,121490779,19.5,20.4,19.5,19.85,0.15,1935
295,2014-03-21,2945574,59344427,19.85,20.5,19.85,20.0,0.15,1077
296,2014-03-24,2692475,51856121,19.8,19.8,18.9,19.4,-0.6,901
297,2014-03-25,2545186,50342370,19.4,20.2,19.25,20.0,0.6,955
298,2014-03-26,1301472,25972499,20.5,20.5,19.75,19.9,-0.1,642
299,2014-03-27,1052484,20872062,19.9,20.1,19.7,19.9,0.0,525
300,2014-03-28,1902529,38067994,19.9,20.35,19.7,19.75,-0.15,821
301,2014-03-31,4814840,99180016,20.5,20.95,20.3,20.5,0.75,1638
302,2014-04-01,1543553,31405883,20.5,20.5,20.2,20.3,-0.2,730
303,2014-04-02,2704438,55621228,20.5,20.75,20.3,20.55,0.25,945
