,date,capacity,turnover,open,high,low,close,change,transaction
600,2015-06-16,531273,12895236,24.6,24.7,24.05,24.25,-0.35,288
601,2015-06-17,395450,9592352,24.25,24.45,24.05,24.15,-0.1,323
602,2015-06-18,472988,11616952,24.15,24.85,24.15,24.8,0.65,260
603,2015-06-22,466495,11773819,24.9,25.45,24.9,25.45,0.65,249
604,2015-06-23,480127,12156373,25.5,25.5,25.15,25.25,-0.2,312
605,2015-06-24,501950,12556671,25.25,25.25,24.85,24.95,-0.3,270
606,2015-06-25,1331400,33549407,24.8,25.45,24.8,25.35,0.4,698
607,2015-06-26,1044224,26679881,25.4,25.7,25.35,25.55,0.2,414
608,2015-06-29,890091,22607401,25.6,26.05,25.05,26.05,0.5,427
609,2015-06-30,654688,16796476,25.75,26.0,25.45,26.0,-0.05,338
610,2015-07-01,648351,16974746,26.0,26.4,25.85,26.15,0.15,364
611,2015-07-02,760847,19944511,26.4,26.55,25.95,25.95,-0.2,425
612,2015-07-03,516703,13293405,25.9,25.9,25.65,25.9,-0.05,263
613,2015-07-06,260992,6698338,25.8,25.8,25.6,25.65,-0.25,166
614,2015-07-07,197540,5078623,25.65,25.9,25.6,25.7,0.05,110
615,2015-07-08,824166,20776030,25.65,25.65,25.0,25.45,-0.25,438
616,2015-07-09,351161,8748839,25.25,25.25,24.5,25.0,-0.45,249
617,2015-07-13,364952,9191475,25.1,25.35,25.0,25.25,0.25,240
618,2015-07-14,289546,7329734,25.45,25.5,25.2,25.4,0.15,156
619,2015-07-15,214351,5410824,25.45,25.5,25.1,25.15,-0.25,133
620,2015-07-16,405055,10217738,25.3,25.4,25.0,25.25,0.1,198
621,2015-07-17,289026,7307101,25.45,25.5,25.1,25.1,-0.15,182
622,2015-07-20,596004,14898950,25.2,25.25,24.85,24.9,-0.2,291
623,2015-07-21,525881,13149125,25.1,25.15,24.9,25.1,0.2,205
624,2015-07-22,931125,23462760,25.1,25.4,25.0,25.3,0.2,390
625,2015-07-23,407328,10245130,25.3,25.4,25.0,25.1,-0.2,264
626,2015-07-24,344464,8611950,25.0,25.1,24.95,25.0,-0.1,198
627,2015-07-27,645354,16103390,25.0,25.25,24.6,24.6,-0.4,321
628,2015-07-28,423613,10340566,24.6,24.65,24.1,24.5,-0.1,257
629,2015-07-29,299417,7310821,24.5,24.55,24.3,24.5,0.0,154
630,2015-07-30,207851,5145692,24.55,24.85,24.55,24.85,0.35,140
631,2015-07-31,410100,10240982,24.85,25.5,24.6,25.3,0.45,231
632,2015-08-03,414001,10405773,25.3,25.4,25.0,25.0,-0.3,249
633,2015-08-04,446170,11187154,25.05,25.25,25.0,25.0,0.0,271
634,2015-08-05,302462,7603558,25.2,25.25,25.0,25.25,0.25,186
635,2015-08-06,416795,10520961,25.3,25.45,25.1,25.2,-0.05,266
636,2015-08-07,421555,10605001,25.2,25.25,25.0,25.05,-0.15,254
637,2015-08-10,565470,14374299,25.05,25.6,25.05,25.45,0.4,287
638,2015-08-11,744287,18983020,25.6,25.65,25.3,25.5,0.05,383
639,2015-08-12,434585,10987316,25.4,25.5,25.1,25.45,-0.05,241
640,2015-08-13,581798,14685474,25.1,25.45,25.1,25.4,-0.05,279
641,2015-08-14,666646,16792404,25.25,25.4,25.1,25.2,-0.2,351
642,2015-08-17,1139899,28531825,25.2,25.2,24.9,25.0,-0.2,490
643,2015-08-18,2060000,51659293,25.0,25.2,24.9,25.1,0.1,760
644,2015-08-19,2187902,45542382,21.5,21.55,20.3,20.5,0.0,990
645,2015-08-20,919737,18566812,20.3,20.35,20.0,20.35,-0.15,416
646,2015-08-21,1366986,26950668,20.0,20.1,19.55,19.55,-0.8,563
647,2015-08-24,1974357,36151500,18.5,19.0,18.0,18.0,-1.55,781
648,2015-08-25,909579,16380265,17.4,18.4,17.4,18.3,0.3,518
649,2015-08-26,919363,16972397,18.2,18.95,18.15,18.85,0.55,455
650,2015-08-27,687703,13271376,19.1,19.5,19.05,19.4,0.55,417
651,2015-08-28,503229,9931475,19.8,19.9,19.6,19.6,0.2,303
652,2015-08-31,604874,11876859,19.8,19.8,19.3,19.65,0.05,266
653,2015-09-01,260128,5143248,19.6,19.95,19.5,19.8,0.15,166
654,2015-09-02,507100,9912150,19.45,19.65,19.4,19.65,-0.15,202
655,2015-09-03,397120,7780155,19.65,19.75,19.5,19.65,0.0,212
656,2015-09-04,433661,8600754,19.75,20.05,19.6,19.6,-0.05,225
657,2015-09-07,219110,4274127,19.5,19.7,19.3,19.65,0.05,111
658,2015-09-08,189117,3727940,19.6,19.8,19.55,19.65,0.0,114
659,2015-09-09,626615,12555695,19.85,20.3,19.8,20.25,0.6,307
660,2015-09-10,293781,5924974,20.15,20.3,20.1,20.2,-0.05,148
661,2015-09-11,602807,12444785,20.2,20.9,20.2,20.7,0.5,354
662,2015-09-14,409916,8450497,20.9,20.9,20.5,20.55,-0.15,247
663,2015-09-15,1081860,22919461,21.0,21.35,21.0,21.3,0.75,495
664,2015-09-16,633403,13672645,21.6,21.7,21.45,21.5,0.2,346
665,2015-09-17,547771,11854055,21.5,21.8,21.5,21.6,0.1,249
666,2015-09-18,537122,11606597,21.6,21.75,21.4,21.75,0.15,289
667,2015-09-21,227233,4874504,21.75,21.75,21.35,21.45,-0.3,153
668,2015-09-22,480306,10427260,21.5,21.8,21.4,21.75,0.3,228
669,2015-09-23,228822,4934584,21.6,21.65,21.45,21.55,-0.2,179
670,2015-09-24,504686,10820187,21.5,21.75,21.15,21.2,-0.35,228
671,2015-09-25,233709,4983698,21.2,21.55,21.05,21.45,0.25,168
672,2015-09-30,320402,6824776,21.2,21.6,21.1,21.4,-0.05,230
673,2015-10-01,346464,7488270,21.4,21.75,21.4,21.65,0.25,268
674,2015-10-02,306350,6591950,21.6,21.6,21.45,21.45,-0.2,188
675,2015-10-05,365403,7918875,21.6,21.8,21.55,21.7,0.25,255
676,2015-10-06,469019,10211368,21.8,21.95,21.6,21.65,-0.05,231
677,2015-10-07,550020,11824899,21.5,21.65,21.35,21.65,0.0,358
678,2015-10-08,685769,14747770,21.6,21.65,21.4,21.5,-0.15,327
679,2015-10-12,378576,8201576,21.5,21.8,21.5,21.8,0.3,258
680,2015-10-13,371981,8081671,21.7,21.9,21.5,21.7,-0.1,267
681,2015-10-14,322610,6979788,21.7,21.8,21.5,21.65,-0.05,271
682,2015-10-15,287860,6249706,21.7,21.85,21.65,21.65,0.0,255
683,2015-10-16,693605,15154177,21.7,21.95,21.7,21.95,0.3,390
684,2015-10-19,586671,13027738,22.0,22.3,21.95,22.25,0.3,337
685,2015-10-20,487049,10790180,22.25,22.3,22.0,22.1,-0.15,352
686,2015-10-21,391228,8593386,22.1,22.1,21.85,21.9,-0.2,267
687,2015-10-22,316440,7001080,21.9,22.3,21.9,22.0,0.1,179
688,2015-10-23,654049,14389760,22.0,22.25,21.85,21.85,-0.15,319
689,2015-10-26,586825,12818025,22.0,22.0,21.75,21.75,-0.1,386
690,2015-10-27,1351152,29981326,21.75,22.4,21.75,22.4,0.65,651
691,2015-10-28,879337,19702805,22.5,22.55,22.3,22.35,-0.05,387
692,2015-10-29,436230,9696937,22.35,22.45,22.1,22.15,-0.2,280
693,2015-10-30,486950,10713191,22.0,22.15,21.9,22.05,-0.1,248
694,2015-11-02,332371,7361094,22.05,22.2,22.0,22.15,0.1,237
695,2015-11-03,750606,16570582,22.25,22.25,22.0,22.1,-0.05,417
696,2015-11-04,891847,19667079,22.05,22.25,21.95,22.05,-0.05,518
697,2015-11-05,519006,11488376,22.05,22.25,22.05,22.1,0.05,269
698,2015-11-06,619760,13635870,22.1,22.1,21.9,22.0,-0.1,341
699,2015-11-09,448193,9847749,22.0,22.25,21.8,21.9,-0.1,222
700,2015-11-10,213607,4648513,21.8,21.85,21.6,21.75,-0.15,140
701,2015-11-11,498895,10731956,21.7,21.85,21.1,21.3,-0.45,374
702,2015-11-12,942461,20832392,21.7,22.5,21.65,22.0,0.7,557
703,2015-11-13,1057880,23609330,22.3,22.55,22.05,22.3,0.3,562
704,2015-11-16,363673,8027064,22.05,22.25,21.95,22.25,-0.05,225
705,2015-11-17,333900,7432621,22.3,22.45,22.1,22.1,-0.15,248
706,2015-11-18,700158,15376634,22.35,22.35,21.7,21.9,-0.2,315
707,2015-11-19,360755,7918865,21.9,22.15,21.8,21.9,0.0,212
708,2015-11-20,730850,15756989,21.9,21.9,21.1,21.55,-0.35,364
709,2015-11-23,349694,7622535,21.7,21.95,21.55,21.75,0.2,188
710,2015-11-24,243562,5305737,21.75,21.9,21.6,21.9,0.15,133
711,2015-11-25,2432034,54542547,22.5,22.75,22.0,22.45,0.55,976
712,2015-11-26,3619611,84161676,22.8,24.0,22.6,23.9,1.45,1554
713,2015-11-27,3528275,86578264,24.6,24.95,24.05,24.2,0.3,1599
714,2015-11-30,1344880,32171172,24.1,24.15,23.5,24.0,-0.2,772
715,2015-12-01,823653,19990995,24.55,24.55,24.0,24.05,0.05,467
716,2015-12-02,1572525,38182266,24.3,24.45,24.0,24.45,0.4,746
717,2015-12-03,1140763,27442866,24.3,24.35,23.7,23.75,-0.7,566
718,2015-12-04,837651,19702544,23.6,23.85,23.3,23.75,0.0,500
719,2015-12-07,445059,10615279,23.9,23.95,23.75,23.75,0.0,276
720,2015-12-08,235410,5572395,23.8,23.8,23.55,23.55,-0.2,174
721,2015-12-09,639792,14824216,23.5,23.55,22.95,23.0,-0.55,401
722,2015-12-10,568082,12974723,22.95,23.3,22.55,23.3,0.3,330
723,2015-12-11,594035,13628843,23.25,23.25,22.8,22.8,-0.5,367
724,2015-12-14,396961,8932114,22.5,22.7,22.35,22.4,-0.4,253
725,2015-12-15,471981,10716262,22.4,22.95,22.35,22.65,0.25,249
726,2015-12-16,368123,8432861,22.7,23.15,22.55,23.0,0.35,258
727,2015-12-17,363256,8377800,23.0,23.35,22.85,22.9,-0.1,239
728,2015-12-18,355736,8197709,22.9,23.2,22.85,23.2,0.3,285
729,2015-12-21,247167,5739483,23.05,23.4,23.05,23.3,0.1,179
730,2015-12-22,343945,7961480,23.3,23.45,22.95,23.05,-0.25,196
731,2015-12-23,253650,5823772,23.05,23.2,22.9,22.9,-0.15,181
732,2015-12-24,195414,4489038,22.9,23.1,22.9,23.0,0.1,135
733,2015-12-25,509608,11765884,23.0,23.4,22.9,22.95,-0.05,207
734,2015-12-28,358004,8266262,23.0,23.2,22.95,23.0,0.05,192
735,2015-12-29,318205,7288166,23.0,23.1,22.8,22.8,-0.2,180
736,2015-12-30,206215,4723643,22.95,23.1,22.8,22.8,0.0,135
737,2015-12-31,265265,6100509,23.0,23.15,22.8,23.0,0.2,147
738,2016-01-04,395838,9145344,23.3,23.3,22.85,23.1,0.1,256
739,2016-01-05,301451,6876556,23.1,23.1,22.6,22.65,-0.45,179
740,2016-01-06,558658,12502166,22.75,22.75,22.2,22.25,-0.4,287
741,2016-01-07,664322,14568969,22.5,22.5,21.7,21.85,-0.4,415
742,2016-01-08,542778,11975443,21.8,22.4,21.65,22.3,0.45,219
743,2016-01-11,658606,14585837,22.4,22.4,21.9,22.1,-0.2,218
744,2016-01-12,372521,8237586,22.2,22.35,21.9,21.95,-0.15,205
745,2016-01-13,162409,3603355,22.0,22.3,22.0,22.15,0.2,116
746,2016-01-14,538887,11813145,22.1,22.1,21.8,21.85,-0.3,235
747,2016-01-15,261707,5750836,22.0,22.1,21.85,21.9,0.05,165
748,2016-01-18,444416,9797059,21.85,22.35,21.75,22.3,0.4,332
749,2016-01-19,488363,10746086,22.3,22.3,21.9,22.0,-0.3,333
750,2016-01-20,302442,6593057,22.0,22.0,21.65,21.7,-0.3,178
751,2016-01-21,309415,6660308,21.7,21.7,21.4,21.6,-0.1,171
752,2016-01-22,205893,4436438,21.6,21.65,21.4,21.55,-0.05,160
753,2016-01-25,255304,5580752,21.75,22.0,21.7,21.9,0.35,192
754,2016-01-26,116341,2529327,21.8,21.8,21.7,21.75,-0.15,92
755,2016-01-27,210310,4597219,21.9,22.0,21.7,21.7,-0.05,134
756,2016-01-28,200291,4378868,21.7,21.95,21.7,21.9,0.2,149
757,2016-01-29,353732,7792755,21.9,22.2,21.85,22.1,0.2,207
758,2016-01-30,261192,5817755,22.2,22.4,22.15,22.3,0.2,167
759,2016-02-01,594242,13168916,22.45,22.45,21.95,22.3,0.0,297
760,2016-02-02,372125,8240128,22.4,22.4,22.0,22.2,-0.1,210
761,2016-02-03,374173,8298736,22.2,22.35,22.0,22.2,0.0,191
762,2016-02-15,256037,5671862,22.05,22.3,22.0,22.2,0.0,171
763,2016-02-16,456347,10144425,22.15,22.35,22.15,22.3,0.1,326
764,2016-02-17,589601,13044577,22.35,22.35,21.95,22.05,-0.25,348
765,2016-02-18,315707,7005456,22.2,22.3,22.1,22.2,0.15,208
766,2016-02-19,625229,13964149,22.25,22.5,22.15,22.5,0.3,441
767,2016-02-22,458274,10299503,22.4,22.55,22.4,22.5,0.0,252
768,2016-02-23,624544,14101632,22.55,22.7,22.45,22.5,0.0,346
769,2016-02-24,625830,14188782,22.45,22.8,22.45,22.65,0.15,317
770,2016-02-25,714266,16445156,22.75,23.4,22.75,22.8,0.15,365
771,2016-02-26,589751,13479867,23.0,23.1,22.75,22.8,0.0,263
772,2016-03-01,342497,7859073,22.95,23.1,22.8,22.95,0.15,223
773,2016-03-02,542188,12462736,23.2,23.2,22.9,22.9,-0.05,273
774,2016-03-03,880736,20397670,22.9,23.4,22.9,23.35,0.45,398
775,2016-03-04,690560,16128087,23.35,23.5,23.15,23.4,0.05,349
776,2016-03-07,677199,15952211,23.4,23.7,23.4,23.6,0.2,360
777,2016-03-08,812682,19251635,23.8,23.9,23.4,23.7,0.1,421
778,2016-03-09,966709,23029316,23.7,23.95,23.55,23.95,0.25,378
779,2016-03-10,1600356,38531355,24.0,24.25,23.95,24.25,0.3,572
780,2016-03-11,2140560,52122897,24.2,24.5,24.05,24.45,0.2,866
781,2016-03-14,4125540,102856235,24.6,25.3,24.5,25.25,0.8,1346
782,2016-03-15,9036300,232399930,25.9,26.2,24.8,25.5,0.25,2846
783,2016-03-16,2313697,58594855,25.55,25.8,25.0,25.5,0.0,971
784,2016-03-17,1952775,49532025,25.4,25.8,25.0,25.05,-0.45,758
785,2016-03-18,1106320,27829675,25.15,25.35,25.0,25.25,0.2,570
786,2016-03-21,797413,20109608,25.3,25.45,25.0,25.2,-0.05,338
787,2016-03-22,1067921,27146580,25.4,25.6,25.25,25.4,0.2,523
788,2016-03-23,3478339,90185532,25.7,26.4,25.65,25.65,0.25,1383
789,2016-03-24,1412719,36128329,25.6,25.8,25.35,25.55,-0.1,763
790,2016-03-25,929673,23816079,25.7,25.85,25.45,25.5,-0.05,442
791,2016-03-28,764594,19424946,25.6,25.6,25.25,25.25,-0.25,507
792,2016-03-29,1408813,35101975,25.25,25.25,24.65,24.85,-0.4,733
793,2016-03-30,1275847,31491707,24.85,25.0,24.55,24.6,-0.25,626
794,2016-03-31,679067,16832374,24.6,24.95,24.6,24.8,0.2,418
795,2016-04-01,837802,20930752,24.9,25.4,24.75,25.35,0.55,513
796,2016-04-06,3076918,78811370,25.2,26.4,24.8,26.3,0.95,1269
797,2016-04-07,2238815,58457572,26.5,26.5,25.85,25.85,-0.45,1085
798,2016-04-08,1091738,28234598,25.85,26.1,25.7,25.9,0.05,593
799,2016-04-11,3265473,85327048,26.05,26.45,25.9,26.15,0.25,1244
800,2016-04-12,1524005,39458652,26.3,26.4,25.6,25.6,-0.55,816
801,2016-04-13,782209,20181584,25.8,25.95,25.65,25.75,0.15,476
802,2016-04-14,4697819,124503291,25.95,27.0,25.9,26.7,0.95,1821
803,2016-04-15,8490494,233784319,26.9,28.2,26.9,27.5,0.8,3569
804,2016-04-18,4194938,117026459,27.5,28.2,27.25,27.85,0.35,1858
805,2016-04-19,6244125,176323246,28.3,28.75,27.8,27.8,-0.05,2480
806,2016-04-20,2529499,70172806,28.0,28.1,27.55,27.6,-0.2,1338
807,2016-04-21,3302160,92246450,27.95,28.4,27.5,28.0,0.4,1643
808,2016-04-22,3704904,104288737,27.8,28.4,27.75,28.25,0.25,2122
809,2016-04-25,1171689,32727455,28.05,28.15,27.8,27.9,-0.35,607
810,2016-04-26,3835260,108906980,28.5,28.8,28.15,28.15,0.25,1752
811,2016-04-27,3443805,97975561,28.0,28.6,27.9,28.55,0.4,1500
812,2016-04-28,2678449,75366172,28.65,28.7,27.7,28.1,-0.45,1191
813,2016-04-29,1293652,36062935,27.85,28.1,27.8,27.95,-0.15,689
814,2016-05-03,734807,20533607,28.05,28.15,27.8,27.85,-0.1,366
815,2016-05-04,2744277,74953206,27.8,27.8,27.0,27.1,-0.75,1261
816,2016-05-05,1543744,42149182,27.1,27.6,27.05,27.5,0.4,639
817,2016-05-06,1951519,54686248,27.6,28.4,27.55,27.95,0.45,934
818,2016-05-09,1190248,33116797,27.95,28.2,27.55,27.65,-0.3,546
819,2016-05-10,2350412,66225212,27.7,28.4,27.55,28.35,0.7,1048
820,2016-05-11,5630186,161710553,28.45,29.0,28.35,28.7,0.35,1938
821,2016-05-12,4658698,135637699,28.65,29.4,28.65,28.95,0.25,1992
822,2016-05-13,3734414,106971748,29.0,29.4,28.0,28.4,-0.55,1802
823,2016-05-16,2398174,68478357,28.1,29.0,27.8,28.7,0.3,1188
824,2016-05-17,4657536,132802406,28.75,29.05,28.05,28.35,-0.35,2291
825,2016-05-18,5395221,153173292,27.9,29.0,27.55,29.0,0.65,2596
826,2016-05-19,3946455,112319380,28.6,28.85,28.1,28.55,-0.45,2173
827,2016-05-20,1597443,45466372,28.5,28.7,28.3,28.55,0.0,1091
828,2016-05-23,2023645,57813000,28.4,28.8,28.2,28.55,0.0,1002
829,2016-05-24,1502208,43003440,28.5,28.85,28.4,28.75,0.2,698
830,2016-05-25,8403165,251358427,28.9,30.7,28.9,30.3,1.55,3563
831,2016-05-26,7707037,241637766,30.6,32.05,30.5,31.45,1.15,3599
832,2016-05-27,4273533,135036207,31.6,32.1,31.05,32.0,0.55,1971
833,2016-05-30,2725676,87616236,32.05,32.5,31.8,32.2,0.2,1212
834,2016-05-31,2582421,82748544,32.2,32.45,31.75,32.0,-0.2,998
835,2016-06-01,1978396,63408135,31.75,32.2,31.6,32.05,0.05,1067
836,2016-06-02,5062878,166882566,32.35,33.45,32.25,33.0,0.95,2116
837,2016-06-03,1583080,51992298,32.55,33.1,32.55,32.9,-0.1,715
838,2016-06-04,640750,21111815,32.9,33.15,32.8,32.85,-0.05,341
839,2016-06-06,1571118,51632490,33.15,33.45,32.55,32.8,-0.05,748
840,2016-06-07,1899946,62111084,32.85,33.1,32.35,32.7,-0.1,760
841,2016-06-08,1852245,60625612,32.7,33.25,32.4,32.7,0.0,935
842,2016-06-13,1488447,47625425,32.35,32.4,31.7,31.85,-0.85,739
843,2016-06-14,1390175,44410966,31.7,32.15,31.65,31.95,0.1,655
844,2016-06-15,5363769,179646790,32.15,34.4,31.8,34.25,2.3,2752
845,2016-06-16,5181859,179446877,34.25,35.25,34.05,34.35,0.1,2535
846,2016-06-17,4095158,143253534,34.6,35.3,34.6,35.0,0.65,1818
847,2016-06-20,6584853,242537449,35.5,38.0,35.5,37.15,2.15,3280
848,2016-06-21,7822476,298998877,37.3,39.0,37.3,39.0,1.85,3887
849,2016-06-22,6673710,253773830,39.0,39.1,37.45,37.75,-1.25,3446
850,2016-06-23,4662753,178506443,38.0,38.8,37.7,37.7,-0.05,2438
851,2016-06-24,6020147,221324106,37.5,37.7,36.0,36.8,-0.9,3096
852,2016-06-27,4469168,169882096,37.7,38.95,37.15,38.2,1.4,2142
853,2016-06-28,2733513,103504603,37.85,38.2,37.5,38.0,-0.2,1610
854,2016-06-29,2962207,113119351,38.5,38.8,37.8,37.9,-0.1,1472
855,2016-06-30,3663973,138217879,38.2,38.3,37.0,37.15,-0.75,1679
856,2016-07-01,5483538,210117962,37.4,38.75,37.35,38.75,1.6,2247
857,2016-07-04,8883098,358740868,39.0,41.35,38.9,41.35,2.6,4090
858,2016-07-05,8753140,344943520,39.7,40.45,38.3,38.3,0.0,4222
859,2016-07-06,2852963,106806103,37.95,38.0,37.1,37.3,-1.0,1616
860,2016-07-07,2840545,107641330,37.95,38.3,37.55,37.55,0.25,1413
861,2016-07-11,2265685,84629903,37.8,37.9,37.2,37.2,-0.35,1093
862,2016-07-12,1846781,69283781,37.0,37.9,36.9,37.65,0.45,988
863,2016-07-13,2886572,107575638,38.0,38.0,36.95,37.15,-0.5,1382
864,2016-07-14,4002718,147022732,37.0,37.3,36.4,36.4,-0.75,1768
865,2016-07-15,4219819,152355984,36.4,36.6,35.6,36.15,-0.25,2128
866,2016-07-18,2499362,90012082,36.0,36.35,35.7,36.0,-0.15,1202
867,2016-07-19,2315027,84055266,36.0,36.75,35.75,36.3,0.3,1402
868,2016-07-20,2308516,84028272,36.3,36.8,35.9,36.4,0.1,1035
869,2016-07-21,1803760,66051380,36.5,36.8,36.45,36.5,0.1,719
870,2016-07-22,4031979,143974647,36.5,36.5,35.35,35.35,-1.15,1901
871,2016-07-25,5055622,175682125,35.35,35.6,34.3,34.55,-0.8,2048
872,2016-07-26,4250936,150453946,34.55,36.35,34.35,36.2,1.65,1988
873,2016-07-27,6683269,249860300,36.8,37.95,36.65,37.65,1.45,3320
874,2016-07-28,3198178,119668871,37.8,37.9,36.5,37.25,-0.4,1671
875,2016-07-29,2254924,84193888,37.25,37.9,36.9,37.0,-0.25,1166
876,2016-08-01,1617556,60292941,37.15,37.7,36.95,37.35,0.35,826
877,2016-08-02,8005615,307254059,38.5,38.8,37.8,38.7,1.35,3725
878,2016-08-03,2915432,111609346,38.5,38.5,38.0,38.3,-0.4,1489
879,2016-08-04,3318523,128094280,38.85,38.9,38.35,38.6,0.3,1772
880,2016-08-05,3824121,148635407,39.0,39.1,38.6,38.65,0.05,1924
881,2016-08-08,3125088,119140656,38.8,38.9,37.8,38.0,-0.65,1524
882,2016-08-09,1728589,65717601,38.0,38.45,37.7,37.8,-0.2,1076
883,2016-08-10,1511459,57599307,38.1,38.3,37.8,38.3,0.5,783
884,2016-08-11,7170378,282480933,38.6,40.2,38.35,39.35,1.05,3731
885,2016-08-12,2586303,101819257,39.8,39.8,38.95,39.5,0.15,1400
886,2016-08-15,2043377,79948503,39.5,39.7,38.95,39.2,-0.3,960
887,2016-08-16,1522488,59309074,39.25,39.35,38.7,38.9,-0.3,809
888,2016-08-17,2664472,104109703,39.0,39.4,38.5,38.9,0.0,1556
889,2016-08-18,1313010,51087174,38.9,39.1,38.7,38.95,0.05,843
890,2016-08-19,1432280,55762248,39.0,39.3,38.65,38.85,-0.1,691
891,2016-08-22,2290742,87382846,38.55,38.6,37.95,38.0,-0.85,1088
892,2016-08-23,3922755,151921253,37.85,39.3,37.6,39.0,1.0,1847
893,2016-08-24,1519162,59396329,39.3,39.4,38.8,39.1,0.1,739
894,2016-08-25,1504191,58670540,39.0,39.3,38.6,38.95,-0.15,697
895,2016-08-26,923208,35827111,38.95,39.0,38.65,38.95,0.0,500
896,2016-08-29,1234388,47490563,38.95,38.95,38.15,38.4,-0.55,663
897,2016-08-30,666718,25561089,38.6,38.6,38.1,38.4,0.0,452
