,date,capacity,turnover,open,high,low,close,change,transaction
898,2016-08-31,2061105,80074432,38.4,39.3,38.1,38.9,0.5,854
899,2016-09-01,1650471,64371290,39.05,39.25,38.6,39.1,0.2,842
900,2016-09-02,1516367,59193862,39.2,39.5,38.7,38.95,-0.15,764
901,2016-09-05,1310119,51155005,39.0,39.25,38.85,38.85,-0.1,562
902,2016-09-06,2063424,79232635,38.6,38.75,38.05,38.55,-0.3,1028
903,2016-09-07,1011210,39031991,38.8,38.8,38.5,38.55,0.0,691
904,2016-09-08,882536,33901699,38.45,38.65,38.15,38.55,0.0,645
905,2016-09-09,842797,32258441,38.4,38.4,38.15,38.4,-0.15,486
906,2016-09-10,1395766,54041397,38.0,39.2,37.9,38.9,0.5,808
907,2016-09-12,897576,34823261,39.1,39.15,38.6,38.85,-0.05,490
908,2016-09-13,964402,37086520,39.0,39.0,38.25,38.25,-0.6,525
909,2016-09-14,4022081,150156108,38.15,38.25,36.95,37.3,-0.95,2094
910,2016-09-19,1155300,43384053,37.2,37.8,37.15,37.45,0.15,659
911,2016-09-20,1253424,46758194,37.0,37.8,37.0,37.65,0.2,768
912,2016-09-21,573130,21634604,37.65,37.95,37.4,37.8,0.15,426
913,2016-09-22,1246667,47692043,37.85,38.65,37.8,38.2,0.4,794
914,2016-09-23,848829,32329752,38.3,38.4,37.8,38.15,-0.05,510
915,2016-09-26,444570,16829025,38.0,38.0,37.75,37.8,-0.35,395
916,2016-09-29,616007,23356658,38.0,38.1,37.75,38.0,0.2,456
917,2016-09-30,695877,26149863,37.8,37.9,37.4,37.75,-0.25,408
918,2016-10-03,661782,25067415,37.8,38.05,37.75,37.85,0.1,458
919,2016-10-04,331637,12542069,37.5,37.95,37.5,37.85,0.0,213
920,2016-10-05,496941,18704877,37.7,37.8,37.55,37.55,-0.3,360
921,2016-10-06,360365,13573152,37.55,37.85,37.55,37.7,0.15,299
922,2016-10-07,577231,21701888,37.55,37.7,37.5,37.6,-0.1,329
923,2016-10-11,843014,31719622,37.6,38.1,37.25,37.9,0.3,547
924,2016-10-12,518728,19715214,37.6,38.2,37.6,38.0,0.1,319
925,2016-10-13,3304656,128104834,38.0,39.2,37.85,39.2,1.2,1744
926,2016-10-14,10001001,408545798,39.7,41.8,39.5,41.45,2.25,5273
927,2016-10-17,10674148,462697808,41.7,44.9,41.65,44.6,3.15,5612
928,2016-10-18,7709919,343003523,44.85,45.0,43.5,44.9,0.3,3975
929,2016-10-19,9008607,418642061,44.95,47.75,44.2,47.0,2.1,5119
930,2016-10-20,4290556,199820479,46.75,47.35,46.0,46.4,-0.6,2468
931,2016-10-21,4084676,190391682,46.1,47.1,46.0,46.55,0.15,2099
932,2016-10-24,5381218,254112894,47.0,48.5,46.05,46.05,-0.5,3143
933,2016-10-25,4335704,197443701,46.0,46.6,44.6,46.2,0.15,2424
934,2016-10-26,2336556,108297080,46.55,46.9,45.85,46.45,0.25,1359
935,2016-10-27,2071204,95968075,46.5,46.75,45.7,46.65,0.2,1347
936,2016-10-28,13081007,628413537,47.5,49.8,46.05,46.05,-0.6,7664
937,2016-10-31,5387259,242995721,45.7,45.7,44.7,44.95,-1.1,3017
938,2016-11-01,2413007,108889415,44.55,45.5,44.5,45.0,0.05,1512
939,2016-11-02,3027295,133589121,44.65,44.65,43.8,43.8,-1.2,1956
940,2016-11-03,3668012,158266000,43.75,44.25,42.5,42.95,-0.85,2053
941,2016-11-04,2153327,92710749,42.7,43.5,42.7,42.85,-0.1,1358
942,2016-11-07,5106261,228511121,43.6,45.9,43.35,45.3,2.45,2925
943,2016-11-08,3552998,160949998,45.45,45.95,44.8,45.1,-0.2,2011
944,2016-11-09,3474812,152802133,45.1,45.35,43.5,43.9,-1.2,2029
945,2016-11-10,2697084,120552496,44.8,45.2,44.05,44.3,0.4,1604
946,2016-11-11,2669629,118031247,44.45,44.6,43.7,44.4,0.1,1850
947,2016-11-14,2646646,115249645,44.3,44.3,42.9,43.85,-0.55,1503
948,2016-11-15,2512587,110854179,44.4,44.6,43.7,43.85,0.0,1699
949,2016-11-16,1644987,72848068,44.15,44.5,44.15,44.15,0.3,968
950,2016-11-17,1050922,46387810,44.4,44.45,43.75,44.1,-0.05,744
951,2016-11-18,2056231,90136872,44.3,44.4,43.6,43.65,-0.45,1382
952,2016-11-21,947154,41370876,43.2,43.95,43.2,43.95,0.3,701
953,2016-11-22,9396197,435902312,44.2,47.45,44.2,47.3,3.35,5077
954,2016-11-23,9053125,429552625,47.3,48.5,46.4,47.3,0.0,5431
955,2016-11-24,2572038,121443814,47.5,47.75,46.8,46.8,-0.5,1489
956,2016-11-25,2023899,93855622,46.7,47.2,46.0,46.2,-0.6,1254
957,2016-11-28,2083112,96312555,46.05,46.6,46.0,46.1,-0.1,1175
958,2016-11-29,1624614,75094369,46.0,46.55,45.65,46.35,0.25,1207
959,2016-11-30,4032448,185319760,46.2,46.35,45.65,45.9,-0.45,1503
960,2016-12-01,1700137,78032737,45.95,46.3,45.7,45.75,-0.15,973
961,2016-12-02,2212235,99952689,45.6,45.6,45.0,45.1,-0.65,1188
962,2016-12-05,1345210,59824175,45.0,45.0,44.2,44.35,-0.75,836
963,2016-12-06,2103885,95978583,44.5,46.0,44.5,45.85,1.5,1432
964,2016-12-07,1561318,71826654,46.1,46.35,45.65,45.95,0.1,1019
965,2016-12-08,995997,45641402,46.35,46.35,45.5,45.7,-0.25,638
966,2016-12-09,2034558,94251415,46.2,46.55,46.0,46.25,0.55,1166
967,2016-12-12,1068537,48925552,46.45,46.45,45.5,45.65,-0.6,741
968,2016-12-13,1294301,58596677,45.55,45.55,45.15,45.15,-0.5,804
969,2016-12-14,669725,30370418,45.5,45.6,45.15,45.15,0.0,442
970,2016-12-15,799598,35974185,45.15,45.3,44.65,45.15,0.0,570
971,2016-12-16,1106484,49575597,45.05,45.05,44.75,44.75,-0.4,662
972,2016-12-19,1386199,62935336,44.8,46.2,44.5,45.2,0.45,841
973,2016-12-20,1357574,62063972,45.2,45.95,45.0,45.65,0.45,742
974,2016-12-21,1354018,61407710,45.85,46.05,44.8,45.0,-0.65,787
975,2016-12-22,1070102,47899855,44.9,45.1,44.6,44.7,-0.3,671
976,2016-12-23,1316610,58639843,44.6,44.8,44.4,44.55,-0.15,863
977,2016-12-26,873943,38721064,44.75,44.9,44.15,44.3,-0.25,559
978,2016-12-27,1546084,68650398,44.55,45.0,44.05,44.2,-0.1,901
979,2016-12-28,1052305,46636118,44.2,44.6,44.1,44.35,0.15,681
980,2016-12-29,694622,30908103,44.35,44.65,44.35,44.55,0.2,557
981,2016-12-30,1461651,65605837,44.75,45.2,44.65,44.85,0.3,927
982,2017-01-03,2947063,135872903,45.0,46.6,45.0,46.25,1.4,1900
983,2017-01-04,6603724,315457701,46.7,48.5,46.5,47.75,1.5,3986
984,2017-01-05,3723584,178366341,48.2,48.3,47.15,47.85,0.1,2151
985,2017-01-06,2805492,135111916,48.25,48.5,47.8,48.0,0.15,1367
986,2017-01-09,2176546,104020223,48.0,48.45,47.25,47.6,-0.4,1207
987,2017-01-10,2317943,109030213,47.5,47.8,46.55,46.95,-0.65,1358
988,2017-01-11,2758329,131746388,47.7,48.35,47.35,47.4,0.45,1602
989,2017-01-12,2225226,106511036,47.9,48.3,47.55,47.55,0.15,1138
990,2017-01-13,979522,46679104,47.95,47.95,47.5,47.7,0.15,684
991,2017-01-16,1326748,62533511,47.6,47.65,46.9,47.0,-0.7,843
992,2017-01-17,1126468,53009496,47.45,47.5,46.85,47.0,0.0,750
993,2017-01-18,11256776,550013655,47.3,49.7,47.25,49.25,2.25,4748
994,2017-01-19,5419256,259322507,49.0,49.0,47.45,47.5,-1.75,3092
995,2017-01-20,5452705,254367893,47.5,47.75,46.4,46.5,-1.0,2862
996,2017-01-23,1580874,74076398,46.95,47.05,46.6,47.0,0.5,882
997,2017-01-24,2453068,114277018,47.0,47.2,46.4,46.5,-0.5,1452
998,2017-02-02,990918,46123114,46.6,46.75,46.3,46.6,0.1,636
999,2017-02-03,1379505,64772477,46.65,47.35,46.4,47.2,0.6,934
1000,2017-02-06,1167753,55061791,47.35,47.4,46.85,47.0,-0.2,680
1001,2017-02-07,3034865,144868262,47.0,48.15,46.85,48.0,1.0,1988
1002,2017-02-08,1868172,89587455,48.0,48.5,47.4,47.65,-0.35,1122
1003,2017-02-09,1253757,59766226,47.65,48.1,47.4,47.55,-0.1,797
1004,2017-02-10,1400888,67028944,48.05,48.15,47.65,47.7,0.15,779
1005,2017-02-13,5292491,246000236,47.5,47.5,46.2,46.25,-1.45,2936
1006,2017-02-14,3740680,171455623,45.85,46.5,44.9,46.3,0.05,2212
1007,2017-02-15,2545761,118983031,46.3,47.2,46.0,47.2,0.9,1392
1008,2017-02-16,2497583,116639286,47.5,47.6,46.1,46.4,-0.8,1486
1009,2017-02-17,1980740,92710388,47.2,47.2,46.5,46.9,0.5,1391
1010,2017-02-18,1510487,71391401,46.9,47.6,46.9,47.25,0.35,640
1011,2017-02-20,1270229,59572280,47.35,47.5,46.65,46.8,-0.45,613
1012,2017-02-21,563024,26348708,46.3,46.95,46.3,46.9,0.1,344
1013,2017-02-22,763854,35929763,46.9,47.2,46.8,47.05,0.15,461
1014,2017-02-23,762213,35815098,47.35,47.35,46.8,46.8,-0.25,432
1015,2017-02-24,4909187,235723839,47.3,48.5,47.2,48.3,1.5,2627
1016,2017-03-01,2822190,137337094,49.0,49.2,47.9,47.95,-0.35,1639
1017,2017-03-02,9195475,458463746,48.2,51.9,48.2,49.45,1.5,4684
1018,2017-03-03,7181990,361934258,49.65,51.3,49.5,51.2,1.75,3470
1019,2017-03-06,12605978,679066853,52.0,55.6,51.4,54.4,3.2,6597
1020,2017-03-07,5716563,310729423,53.7,55.4,53.5,54.0,-0.4,3267
1021,2017-03-08,2504540,135180243,54.5,54.8,53.4,53.9,-0.1,1501
1022,2017-03-09,3787937,204585647,54.0,55.3,52.9,53.7,-0.2,2249
1023,2017-03-10,2888157,155765223,53.3,54.7,53.0,54.1,0.4,1630
1024,2017-03-13,4324056,236346904,54.0,55.4,53.9,54.6,0.5,2189
1025,2017-03-14,10158076,561395305,57.0,57.6,53.6,53.8,-0.8,4908
1026,2017-03-15,3328398,177765509,53.9,54.2,52.9,53.0,-0.8,1845
1027,2017-03-16,2711775,145569204,54.0,54.5,53.2,53.5,0.5,1525
1028,2017-03-17,6253255,333790807,53.4,53.6,52.7,53.5,0.0,1359
1029,2017-03-20,1492527,80060756,53.7,54.0,53.3,53.3,-0.2,1096
1030,2017-03-21,1410641,75369836,53.3,53.8,53.3,53.3,0.0,926
1031,2017-03-22,917936,49297839,53.2,54.1,53.1,53.7,0.4,687
1032,2017-03-23,1086617,58589877,53.7,54.4,53.4,54.0,0.3,739
1033,2017-03-24,3185420,174292371,54.0,55.3,53.7,55.0,1.0,1578
1034,2017-03-27,3832582,206068976,55.0,55.0,53.1,53.1,-1.9,1826
1035,2017-03-28,1802001,96094937,53.5,54.0,53.0,53.5,0.4,901
1036,2017-03-29,1114547,60201738,53.9,54.4,53.5,54.4,0.9,675
1037,2017-03-30,955017,51772118,54.8,54.8,53.8,54.2,-0.2,618
1038,2017-03-31,1329266,71909191,54.1,54.6,53.6,54.2,0.0,768
1039,2017-04-05,1229161,67039992,54.9,54.9,54.2,54.4,0.2,833
1040,2017-04-06,2511793,138398415,54.5,55.5,54.5,55.0,0.6,1425
1041,2017-04-07,2810345,154889692,55.3,55.5,54.8,55.5,0.5,1297
1042,2017-04-10,1202428,66625140,56.0,56.1,55.0,55.1,-0.4,864
1043,2017-04-11,1153953,63502071,55.1,55.4,54.8,54.8,-0.3,618
1044,2017-04-12,1475391,81794847,55.3,56.2,55.0,55.4,0.6,1125
1045,2017-04-13,1797968,99115107,55.3,55.5,54.9,55.0,-0.4,1282
1046,2017-04-14,1642362,90538211,55.0,55.5,54.7,55.1,0.1,826
1047,2017-04-17,1930126,107254077,55.2,56.0,55.0,55.9,0.8,1098
1048,2017-04-18,10791552,628002501,56.2,59.8,56.1,57.3,1.4,5442
1049,2017-04-19,4159436,234831449,57.3,57.6,55.8,55.8,-1.5,2340
1050,2017-04-20,1836652,102422742,55.6,56.4,55.0,55.7,-0.1,880
1051,2017-04-21,1705993,95774397,56.4,56.6,55.8,55.8,0.1,838
1052,2017-04-24,1946581,106967455,55.3,55.4,54.2,55.0,-0.8,924
1053,2017-04-25,2683136,149037980,55.4,56.5,55.0,55.1,0.1,1116
1054,2017-04-26,839285,46790838,55.3,56.0,55.3,55.9,0.8,543
1055,2017-04-27,3357611,190626526,56.2,57.5,55.7,55.7,-0.2,1512
1056,2017-04-28,1293608,72992704,56.0,56.9,55.8,56.9,1.2,745
1057,2017-05-02,2029889,116780662,57.1,58.5,57.0,58.3,1.4,1094
1058,2017-05-03,7839997,454471529,59.5,59.9,56.7,56.8,-1.5,3558
1059,2017-05-04,2478377,142020366,56.7,58.1,56.5,57.5,0.7,1182
1060,2017-05-05,1174069,67577663,57.5,57.8,57.1,57.7,0.2,668
1061,2017-05-08,1689798,98053184,57.7,58.3,57.7,58.2,0.5,916
1062,2017-05-09,1287246,74672634,58.3,58.4,57.7,57.9,-0.3,683
1063,2017-05-10,1643904,96160532,57.5,58.9,57.5,58.5,0.6,1030
1064,2017-05-11,1669722,97236883,58.8,58.8,58.0,58.3,-0.2,920
1065,2017-05-12,1345109,78084622,58.5,58.5,57.9,57.9,-0.4,763
1066,2017-05-15,1246662,72072023,57.8,58.1,57.6,57.9,0.0,647
1067,2017-05-16,2678659,153822020,58.0,58.1,57.2,57.3,-0.6,1119
1068,2017-05-17,2400240,140362980,57.6,58.9,57.6,58.6,1.3,1309
1069,2017-05-18,1068134,62213890,58.0,58.6,57.8,58.3,-0.3,734
1070,2017-05-19,1619407,95210842,58.4,59.2,58.4,58.8,0.5,938
1071,2017-05-22,9006001,548920344,59.3,62.5,59.0,61.7,2.9,4080
1072,2017-05-23,3185609,195199296,61.0,62.0,60.7,61.7,0.0,1862
1073,2017-05-24,4333173,272172525,61.8,63.4,61.8,63.0,1.3,2282
1074,2017-05-25,14122832,951313733,63.6,69.3,63.1,68.9,5.9,7510
1075,2017-05-26,8268273,570025479,69.5,70.3,68.0,68.6,-0.3,4940
1076,2017-05-31,3529956,237896424,68.5,68.6,66.6,67.3,-1.3,2188
1077,2017-06-01,3962238,264556624,66.8,68.0,66.0,66.8,-0.5,2154
1078,2017-06-02,4407134,299717578,67.6,69.3,66.9,67.0,0.2,2915
1079,2017-06-03,1260415,83922349,66.8,67.4,66.1,66.4,-0.6,864
1080,2017-06-05,1614171,108282312,67.2,67.6,66.7,67.4,1.0,1129
1081,2017-06-06,1393345,93065165,67.4,67.4,66.3,66.6,-0.8,782
1082,2017-06-07,1436666,96523748,66.6,67.8,66.6,67.5,0.9,987
1083,2017-06-08,961624,64444774,67.6,67.6,66.8,67.0,-0.5,716
1084,2017-06-09,855830,57469234,67.2,67.5,66.8,67.0,0.0,591
1085,2017-06-12,5531769,383064761,67.5,70.2,67.4,69.1,2.1,3430
1086,2017-06-13,1725244,118284326,68.5,69.0,68.0,68.6,-0.5,1032
1087,2017-06-14,2998878,204918323,68.5,69.4,67.2,68.8,0.2,1937
1088,2017-06-15,1480721,101787280,69.2,69.2,68.1,68.9,0.1,1009
1089,2017-06-16,7976180,573006919,68.9,73.7,68.6,72.2,3.3,4762
1090,2017-06-19,5003267,369385920,72.8,75.0,72.7,73.5,1.3,3269
1091,2017-06-20,2656449,194872386,73.7,74.3,72.6,73.7,0.2,1627
1092,2017-06-21,3060296,229289602,73.7,75.8,73.1,75.5,1.8,2132
1093,2017-06-22,2212829,167157931,75.5,76.4,75.0,75.5,0.0,1532
1094,2017-06-23,2578638,193667963,75.3,76.0,74.3,75.7,0.2,1386
1095,2017-06-26,2581941,197684393,76.9,77.4,75.8,76.3,0.6,1816
1096,2017-06-27,1999135,151514560,76.2,76.5,75.5,76.4,0.1,1222
1097,2017-06-28,2376761,182032078,76.9,77.5,75.9,76.6,0.2,1536
1098,2017-06-29,2808735,214379221,76.4,77.3,75.9,76.2,-0.4,1187
1099,2017-06-30,3534838,265196000,75.6,76.5,74.0,74.6,-1.6,2011
1100,2017-07-03,3343689,243648348,71.8,73.9,71.8,72.8,0.0,1873
1101,2017-07-04,2541754,187692955,73.6,74.9,73.2,73.3,0.5,1671
1102,2017-07-05,1413619,103676305,73.0,74.0,73.0,73.6,0.3,906
1103,2017-07-06,1088013,79966046,73.6,74.0,73.2,73.8,0.2,725
1104,2017-07-07,868299,63863969,73.5,73.9,73.2,73.5,-0.3,483
1105,2017-07-10,888676,65760577,73.5,74.6,73.4,73.9,0.4,609
1106,2017-07-11,1425460,106239304,74.5,75.0,74.2,75.0,1.1,891
1107,2017-07-12,4354003,337463820,75.7,78.8,75.7,77.7,2.7,2647
1108,2017-07-13,1992703,154574724,78.0,78.5,77.0,77.3,-0.4,1223
1109,2017-07-14,1286741,99555857,77.2,78.0,77.0,77.1,-0.2,800
1110,2017-07-17,4453196,334579067,77.8,77.8,74.1,74.4,-2.7,2799
1111,2017-07-18,2617357,194021886,74.5,74.8,73.4,74.6,0.2,1916
1112,2017-07-19,2643453,195415067,74.3,74.7,73.5,73.7,-0.9,1751
1113,2017-07-20,5446458,393377948,73.5,73.5,71.0,71.8,-1.9,3482
1114,2017-07-21,3024684,219536509,72.2,73.5,71.8,72.4,0.6,1987
1115,2017-07-24,1246023,90047545,72.4,72.8,72.0,72.2,-0.2,928
1116,2017-07-25,1735849,126483506,72.5,73.5,72.3,73.5,1.3,1398
1117,2017-07-26,1843861,136091691,74.0,74.2,73.4,73.7,0.2,1446
1118,2017-07-27,1633495,119772435,73.9,74.2,73.0,73.1,-0.6,964
1119,2017-07-28,1450807,105105575,73.0,73.1,72.2,72.4,-0.7,980
1120,2017-07-31,4852799,337608586,72.4,72.4,68.1,68.9,-3.5,2974
1121,2017-08-01,8409748,564759616,68.1,69.5,66.0,66.9,-2.0,5093
1122,2017-08-02,3934489,265284389,68.0,68.3,66.6,67.2,0.3,2502
1123,2017-08-03,1693158,113563886,68.0,68.0,66.6,66.8,-0.4,1077
1124,2017-08-04,3036405,206785363,67.0,68.6,67.0,68.0,1.2,1982
1125,2017-08-07,2731263,183458832,68.0,68.1,66.9,67.0,-1.0,1754
1126,2017-08-08,2833901,191000796,67.4,68.1,66.1,67.6,0.6,2004
1127,2017-08-09,1232248,83043029,67.6,68.1,67.1,67.1,-0.5,799
1128,2017-08-10,4257761,274794006,67.0,67.1,63.3,63.6,-3.5,2868
1129,2017-08-11,5050881,326297837,63.0,66.8,60.8,66.7,3.1,3341
1130,2017-08-14,2431178,159623781,66.7,67.8,64.7,64.7,-2.0,1738
1131,2017-08-15,2117104,136920613,65.5,65.9,63.9,64.5,-0.2,1360
1132,2017-08-16,1287255,82302120,64.1,64.7,63.2,64.0,-0.5,907
1133,2017-08-17,2637307,174696307,65.3,67.0,64.5,66.4,2.4,1651
1134,2017-08-18,1611218,105018160,65.2,65.7,64.4,65.5,-0.9,1023
1135,2017-08-21,1004489,65392226,65.7,65.8,64.7,65.1,-0.4,660
1136,2017-08-22,1761213,114615245,65.6,65.6,64.6,64.8,-0.3,982
1137,2017-08-23,2306171,152009721,65.6,66.8,65.2,65.7,0.9,1527
1138,2017-08-24,3512412,235868862,65.8,67.7,65.8,67.3,1.6,2101
1139,2017-08-25,2750838,186227759,68.0,68.2,67.1,67.4,0.1,1714
1140,2017-08-28,1638668,109322112,67.5,67.8,66.4,66.4,-1.0,1087
1141,2017-08-29,1552980,101559181,66.0,66.1,64.8,65.3,-1.1,1066
1142,2017-08-30,739377,48543787,65.6,66.3,65.4,65.5,0.2,543
1143,2017-08-31,768130,50301324,66.1,66.1,65.2,65.6,0.1,558
1144,2017-09-01,753079,49496569,65.7,66.1,65.2,65.5,-0.1,513
1145,2017-09-04,1043981,67951965,65.3,65.9,64.2,65.0,-0.5,717
1146,2017-09-05,1022340,66629028,65.0,65.7,64.9,65.4,0.4,794
1147,2017-09-06,1003483,65296939,65.1,65.5,64.9,65.0,-0.4,614
1148,2017-09-07,1164946,75925991,65.1,66.0,64.6,64.7,-0.3,874
1149,2017-09-08,1804152,118651532,65.3,66.3,65.0,66.0,1.3,1134
1150,2017-09-11,2259752,151196347,67.0,67.5,66.3,67.1,1.1,1387
1151,2017-09-12,1239744,82833370,67.7,67.7,66.1,66.1,-1.0,776
1152,2017-09-13,918669,61045184,66.1,66.9,66.1,66.6,0.5,668
1153,2017-09-14,641120,42708083,67.0,67.1,66.1,66.5,-0.1,511
1154,2017-09-15,690218,45758992,66.7,66.7,66.1,66.5,0.0,447
1155,2017-09-18,672460,44561495,66.6,66.7,66.0,66.1,-0.4,477
1156,2017-09-19,1535085,102344013,66.2,67.2,66.1,66.1,0.0,895
1157,2017-09-20,1055701,69056640,66.1,66.2,65.1,65.4,-0.7,691
1158,2017-09-21,420307,27498404,65.3,65.8,65.1,65.4,0.0,344
1159,2017-09-22,541435,35343287,65.7,65.7,65.0,65.3,-0.1,442
1160,2017-09-25,1350299,86412841,65.2,65.3,63.0,64.2,-1.1,931
1161,2017-09-26,876448,56343288,64.0,65.1,63.5,64.5,0.3,708
1162,2017-09-27,657969,42595897,65.2,65.6,64.3,64.3,-0.2,466
1163,2017-09-28,344349,22230142,64.4,64.9,64.1,64.9,0.6,266
1164,2017-09-29,999775,63936923,64.9,64.9,63.2,64.3,-0.6,735
1165,2017-09-30,353207,22759404,64.6,64.7,64.3,64.3,0.0,226
1166,2017-10-02,1352598,88709319,64.8,66.6,64.4,66.6,2.3,847
1167,2017-10-03,1661373,110694147,66.6,67.5,66.0,66.0,-0.6,1085
1168,2017-10-05,1012995,66957561,66.2,66.8,65.5,66.2,0.2,679
1169,2017-10-06,732242,48409715,66.5,66.7,65.9,66.1,-0.1,366
1170,2017-10-11,2366663,158408877,66.3,67.3,66.3,66.8,0.7,1149
1171,2017-10-12,1044743,69521896,66.9,67.0,66.3,67.0,0.2,601
1172,2017-10-13,1082670,72019015,66.9,67.0,66.1,66.6,-0.4,636
1173,2017-10-16,658494,43730646,66.6,66.7,66.2,66.4,-0.2,431
1174,2017-10-17,1935783,126632759,66.4,66.4,64.1,64.1,-2.3,1205
1175,2017-10-18,2157137,137779268,64.3,65.1,63.1,63.1,-1.0,1337
1176,2017-10-19,1695783,107595443,63.4,63.9,63.0,63.3,0.2,928
1177,2017-10-20,1840474,119249190,63.1,65.9,62.9,65.9,2.6,1070
1178,2017-10-23,887762,58100754,65.9,66.0,65.0,65.7,-0.2,617
1179,2017-10-24,1332684,88218645,65.7,66.9,65.0,66.5,0.8,799
1180,2017-10-25,1503029,98680994,66.6,66.6,65.2,65.2,-1.3,1011
1181,2017-10-26,928861,60220265,65.3,65.3,64.6,64.7,-0.5,628
1182,2017-10-27,1382591,88729124,64.5,64.6,63.9,63.9,-0.8,1039
1183,2017-10-30,538843,34797195,64.4,65.3,64.1,64.3,0.4,407
1184,2017-10-31,1121880,71678720,64.3,64.4,63.7,63.7,-0.6,804
1185,2017-11-01,705483,45089012,63.7,64.2,63.5,64.0,0.3,523
1186,2017-11-02,560846,35824344,64.0,64.2,63.6,63.8,-0.2,419
1187,2017-11-03,712090,45757302,64.1,64.7,63.9,64.5,0.7,491
1188,2017-11-06,435622,28159974,64.9,64.9,64.3,64.7,0.2,344
1189,2017-11-07,1036405,67299499,64.7,65.2,64.6,65.2,0.5,787
1190,2017-11-08,1376567,90103019,65.2,65.9,64.8,65.4,0.2,979
1191,2017-11-09,1385261,90685765,65.8,66.3,64.6,64.9,-0.5,805
1192,2017-11-10,865298,55698515,64.9,64.9,64.2,64.3,-0.6,618
